<img src="">,ステッキ(650),杖(430),CP回復(650),鎧(360),冠(330),能力向上2(260),本(430),

マインスィーパEv,型,一般1,,,,,,
<img src="">,鞭(750),杖(500),弾(750),グローブ(420),指輪(380),能力向上1(300),本(500),

アークリッチEv,型,一般1,,,,,,
<img src="">,杖(1200),投擲(800),状態異常回復2(300),グローブ(670),冠(600),宝石(480),本(1200),

古代悪魔Sp,型,一般1,,,,,,
<img src="">,指輪(1500),ブローチ(700),職業鎧(1000),十字架(100),弓(300),冠(1000),本(700),銃(300),

ラジエータカエル1 Sp,型,一般1,,,,,,
<img src="">,鍵(200),爪(500),足(700),槍(1100),槍投擲機(600),杖(800),本(1100),箒(1100),

ハリネズミカエル4 Sp,型,一般1,,,,,,
<img src="">,投擲(840),爪(600),CP回復(500),槍投擲機(300),杖(100),本(200),

淡水亀Sp,型,一般1,,,,,,
<img src="">,ステッキ(700),杖(600),盾(500),鎧(900),冠(500),能力向上2(400),本(700),

ワイトSp,型,一般1,,,,,,
<img src="">,杖(700),翼(400),イベント(600),グローブ(400),冠(300),宝石(300),本(700),水晶(400),

ピエンドSp,型,一般1,,,,,,
<img src="">,鞭(1200),杖(800),状態異常回復1(1200),腰(700),指輪(600),十字架(200),本(800),

デーモンSp,型,一般1,,,,,,
<img src="">,鞭(750),杖(500),CP回復(750),腰(400),指輪(400),十字架(200),本(500),

